Building tree of size 20
newgraph
newcurve pts
0.769221 0.500000
0.892391 0.350633
0.907652 0.234088
0.883285 0.103446
0.574859 0.123897
0.259123 0.132642
0.547056 0.356298
0.500082 0.492446
0.620800 0.629656
0.627609 0.879345
0.511254 0.930953
0.341207 0.609219
0.394141 0.717703
0.279596 0.855486
0.246059 0.892035
0.237700 0.647794
0.413638 0.355315
0.299953 0.389828
0.249348 0.382400
0.001533 0.850570
0.060212 0.610896
0.025420 0.251811
0.023666 0.139612
0.376522 0.128047
0.750844 0.215422
0.749388 0.254503
0.857986 0.727602
0.917294 0.759727
0.783216 0.800848
0.928023 0.878969
0.910140 0.624274
linetype solid
